Anio,Departamento,Camas de hospitalización,Camas de observación,Consultorios de consulta externa,Consultorios en el servicio de urgencias,Mesas de partos,Número de unidades de odontología,Salas de quirófanos
2019,Vaupés,14,0,5,3,3,5,1
2019,Vichada,80,16,17,5,5,8,2
2020,Amazonas,109,32,23,4,9,16,2
2020,Antioquia,3570,935,1295,229,140,498,62
2020,Arauca,327,102,98,18,8,34,10
2020,Atlántico,550,240,192,46,29,85,6
2020,"Bogotá, D.C.",3042,781,819,104,17,208,67
2020,Bolívar,898,388,397,89,57,157,20
2020,Boyacá,1024,242,670,68,34,269,22
2020,Caldas,763,188,261,56,37,109,13
2020,Caquetá,337,102,72,23,19,46,4
2020,Casanare,416,119,119,38,23,41,6
2020,Cauca,894,369,256,72,51,209,18
2020,Cesar,720,333,339,68,38,99,13
2020,Chocó,341,169,85,34,29,34,2
2020,Cundinamarca,1620,511,711,142,48,245,49
2020,Córdoba,901,489,565,91,42,150,14
2020,Guainía,39,17,18,1,3,7,3
2020,Guaviare,116,9,39,6,4,11,2
2020,Huila,1048,445,334,93,43,164,20
2020,La Guajira,377,173,146,30,22,39,9
2020,Magdalena,792,315,326,64,61,127,18
2020,Meta,749,275,294,61,37,82,11
2020,Nacional,27491,9387,10730,2041,1174,3909,542
2020,Nariño,809,635,474,98,71,216,20
2020,Norte de Santander,881,335,339,88,62,123,12
2020,Putumayo,331,119,97,22,10,35,8
2020,Quindío,459,109,173,35,12,59,7
2020,Risaralda,707,239,318,43,16,96,12
2020,Santander,1699,413,503,130,95,176,28
2020,Sucre,586,239,184,43,35,62,7
2020,Tolima,1151,368,317,90,55,109,27
2020,Valle del Cauca,2113,684,1241,147,59,390,47
2020,Vaupés,45,6,8,3,3,5,1
2020,Vichada,77,6,17,5,5,8,2
2021,Amazonas,34,41,16,2,15,3,2
2021,Antioquia,3516,1102,1386,225,137,500,62
2021,Arauca,260,112,153,22,9,29,13
2021,"Archipiélago de San Andrés, Providencia y Santa Catalina",113,49,29,8,1,4,3
2021,Atlántico,440,197,214,46,27,83,6
2021,"Bogotá, D.C.",3022,726,907,93,13,207,68
2021,Bolívar,1056,452,541,110,49,153,21
2021,Boyacá,1231,275,828,73,34,279,23
2021,Caldas,700,261,319,61,35,113,12
2021,Caquetá,370,150,96,23,18,46,4
2021,Casanare,394,139,179,36,23,45,6
2021,Cauca,998,386,270,80,46,204,19
2021,Cesar,703,322,387,66,34,97,13
2021,Chocó,322,165,79,36,33,36,3
2021,Cundinamarca,1541,560,1072,128,46,237,50
2021,Córdoba,756,489,608,89,43,148,13
2021,Guainía,27,10,8,1,1,4,1
2021,Guaviare,116,9,40,6,4,11,2
2021,Huila,1045,452,353,93,43,135,20
2021,La Guajira,375,165,192,28,19,39,7
2021,Magdalena,829,321,368,63,60,122,18
2021,Meta,710,257,314,62,36,86,8
2021,Nacional,27717,10006,12653,2053,1122,3802,543
2021,Nariño,837,640,504,102,68,202,19
2021,Norte de Santander,915,411,657,89,48,117,12
2021,Putumayo,348,141,95,23,9,37,9
2021,Quindío,598,100,165,29,10,56,6
2021,Risaralda,737,238,358,44,16,89,12
2021,Santander,1706,557,636,126,92,172,29
2021,Sucre,550,236,208,44,33,61,7
2021,Tolima,1251,401,316,91,56,107,27
2021,Valle del Cauca,2118,626,1331,146,56,366,45
2021,Vaupés,22,10,7,3,3,6,1
2021,Vichada,77,6,17,5,5,8,2
2022,Amazonas,74,22,17,2,1,3,2
2022,Antioquia,3526,1160,1484,240,134,493,67
2022,Arauca,298,136,137,20,9,30,12
2022,"Archipiélago de San Andrés, Providencia y Santa Catalina",59,19,28,6,1,3,2
2022,Atlántico,475,238,316,47,26,86,5
2022,"Bogotá, D.C.",2911,721,976,97,15,201,65
2022,Bolívar,1059,490,671,83,47,152,23
2022,Boyacá,1117,277,835,69,35,276,24
2022,Caldas,683,254,371,58,35,112,12
2022,Caquetá,359,167,106,24,18,46,4
2022,Casanare,392,128,207,39,23,46,6
2022,Cauca,977,416,584,77,47,241,19
2022,Cesar,719,342,477,71,36,107,13
2022,Chocó,233,113,62,5199,16,25,2
2022,Cundinamarca,1661,581,1041,134,46,234,50
2022,Córdoba,767,461,633,88,43,146,13
2022,Guaviare,116,25,38,7,4,9,2
2022,Huila,900,499,400,90,42,152,20
2022,La Guajira,411,170,228,27,19,40,8
2022,Magdalena,848,352,366,62,53,123,19
2022,Meta,669,285,283,60,36,85,7
2022,Nacional,27083,10468,13656,7213,1072,3806,548
2022,Nariño,807,651,565,104,66,200,20
2022,Norte de Santander,923,410,670,87,44,119,12
2022,Putumayo,348,152,106,24,10,33,8
2022,Quindío,466,145,159,31,12,52,6
2022,Risaralda,724,231,212,42,16,86,11
2022,Santander,1653,587,688,128,87,171,31
2022,Sucre,552,265,220,45,32,59,7
2022,Tolima,1281,508,376,93,56,101,30
2022,Valle del Cauca,1976,647,1369,151,55,362,45
2022,Vaupés,22,10,7,3,3,6,1
2022,Vichada,77,6,24,5,5,7,2
